,property_type,society,sector,price,price_per_sqft,bedRoom,bathroom,balcony,floorNum,facing,agePossession,built_up_area,study room,servant room,store room,pooja room,others,furnishing_type,luxury_score
2370,flat,m3m the tree of life,sector 111,2.35,14551.0,3,3,3+,5.0,,Undefined,1615.0,0,0,0,0,0,2,0
2377,flat,central park flower valley,sohna road road,1.65,17442.0,3,3,No,1.0,,Undefined,1051.0,0,0,0,0,0,2,66
2378,flat,signature global grand iva,sector 103,0.3,8287.0,1,2,2,5.0,,New Property,402.0,0,0,0,0,0,2,37
2380,flat,mapsko paradise,sector 83,0.95,6300.0,3,3,3,1.0,,Moderately Old,1489.0,0,0,0,0,0,2,0
2381,house,independent,sector 3,1.5,10288.0,3,3,0,2.0,,Old Property,210.0,0,0,0,0,0,2,0
2383,house,independent,sohna road,0.07,2527.0,1,1,0,1.0,,Relatively New,33.0,0,0,0,0,0,2,0
2393,flat,signature global solera,sector 107,0.4,6645.0,2,2,1,7.0,,Relatively New,575.0,0,0,0,0,0,1,55
2394,flat,smart world gems,sector 89,0.88,7964.0,2,2,3,2.0,,New Property,1228.0,1,0,0,0,0,2,44
2396,flat,signature the roselia,sector 95,0.48,7164.0,2,2,2,6.0,,Relatively New,744.0,0,0,0,0,0,2,16
2398,flat,godrej nature plus,sector 33,1.4,15119.0,3,2,3+,20.0,,New Property,113.0,0,0,0,0,0,2,70
2405,flat,smart world orchard,sector 61,1.65,13750.0,2,2,2,1.0,,Under Construction,1333.0,1,0,0,0,0,2,16
2406,house,independent,sector 3,3.5,9211.0,1,1,0,1.0,,Undefined,3800.0,0,0,0,0,0,2,0
2407,house,project mianwali colony,sector 12,1.7,9444.0,1,1,2,1.0,,Undefined,2000.0,0,0,0,0,0,2,0
2416,house,independent,sector 36,0.66,7166.0,2,2,3,4.0,,New Property,823.0,0,0,0,0,0,2,0
2417,flat,godrej summit,sector 104,1.75,7530.0,4,5,3+,1.0,,New Property,2582.0,0,1,0,0,0,2,60
2424,flat,dlf the arbour,sector 63,7.8,19747.0,4,4,No,6.0,,Undefined,3950.0,0,0,0,0,0,2,61
2426,flat,smart world gems,sector 89,1.3,9136.0,3,3,2,2.0,,New Property,1581.0,1,0,0,0,0,2,44
2436,flat,sanskriti apartment,sector 10a,1.1,6667.0,3,3,3,2.0,,Moderately Old,1833.0,0,0,0,0,0,2,22
2439,house,independent,sector 56,4.0,26613.0,4,4,3+,2.0,,Relatively New,1503.0,0,0,0,0,0,1,24
2440,flat,godrej icon,sector 88a,1.75,14894.0,3,3,3+,6.0,,New Property,1306.0,0,0,0,0,0,2,55
2443,flat,dlf regal gardens,sector 90,2.05,8999.0,4,4,3+,5.0,,Relatively New,1994.0,0,0,0,0,0,1,49
2449,flat,hcbs sports ville,sohna road,0.27,4348.0,2,2,2,10.0,,Relatively New,619.0,0,0,0,0,0,2,43
2450,flat,central park flower valley aqua front towers,sector 33,1.7,9503.0,3,3,3,12.0,,Undefined,1610.0,0,0,0,0,0,2,24
2453,flat,raheja the vedaanta floors,sector 108,0.7,4522.0,2,2,3,1.0,,Moderately Old,1720.0,0,0,0,0,0,1,0
2456,flat,m3m heights,sector 65,2.25,13612.0,2,2,3,5.0,,Undefined,1592.0,0,0,0,0,0,2,48
2458,flat,tata primanti,sector 72,4.1,14099.0,4,5,3+,39.0,,New Property,2615.0,0,1,0,0,1,2,103
2459,flat,godrej oasis,sector 88a,1.45,8082.0,3,3,3,12.0,,Relatively New,1993.0,0,0,0,0,0,2,49
2461,flat,breez global hill view,sohna road,0.32,5470.0,2,2,1,17.0,,New Property,1000.0,0,0,0,0,0,2,49
2471,flat,paras dews,sector 106,1.35,8940.0,4,3,3,19.0,,Old Property,1678.0,0,1,0,0,0,2,112
2474,flat,indiabulls centrum park,sector 103,2.45,8522.0,4,6,3,5.0,,Relatively New,2588.0,0,1,0,0,0,2,38
2475,flat,breez global hill view,sohna road,2.6,5215.0,2,2,2,6.0,,New Property,4986.0,0,0,0,0,0,2,42
2485,house,independent,sector 105,0.5,5556.0,2,2,0,1.0,,Undefined,100.0,0,0,0,0,0,2,0
2489,flat,chanderlok society,sector 28,0.9,7235.0,4,2,3+,1.0,,Old Property,1382.0,0,0,0,0,0,2,0
2493,house,independent,sector 11,0.95,7308.0,5,3,0,1.0,,Undefined,1300.0,0,0,0,0,0,2,0
2495,flat,ansal estella,sector 103,1.5,8671.0,3,3,3+,6.0,,Undefined,1737.0,0,0,0,0,0,2,58
2511,flat,palam vihar society,sector 2,3.35,7444.0,4,4,3+,2.0,,New Property,5000.0,1,0,0,0,0,2,66
2513,flat,smart world gems,sector 89,0.95,8597.0,2,2,2,4.0,,New Property,1226.0,1,1,0,0,0,2,38
2518,flat,ireo the corridors,sector 67a,1.3,10031.0,2,2,2,1.0,,Undefined,1296.0,0,0,0,0,0,2,55
2519,flat,umang monsoon breeze,sector 78,0.9,4615.0,3,3,2,1.0,,Moderately Old,1900.0,0,1,0,1,0,2,65
2523,house,independent,sector 21,1.6,11852.0,5,5,2,3.0,,Relatively New,120.0,0,0,0,0,0,2,0
2524,house,independent,sector 4,4.12,8889.0,2,1,3+,2.0,,Moderately Old,4635.0,0,0,0,0,0,2,0
2525,flat,shreeram apartment ii,sector 4,0.21,4667.0,1,1,1,2.0,,Relatively New,500.0,0,0,0,0,0,2,7
2527,flat,tulsiani easy in homes,sohna road,0.4,7921.0,2,2,3,9.0,,Undefined,561.0,0,0,0,0,0,2,36
2531,flat,bestech park view grand spa,sector 81,4.5,10714.0,4,6,3+,17.0,,Relatively New,3780.0,0,1,0,0,0,1,44
2537,flat,bestech altura,sector 79,1.85,8605.0,3,3,3,7.0,,New Property,1650.0,0,1,0,0,0,2,53
2540,house,independent,sector 3,0.8,8155.0,2,4,1,2.0,,Moderately Old,981.0,0,0,0,0,0,2,0
2541,flat,ansal housing highland park,sector 92,0.88,6428.0,2,2,3,3.0,,New Property,1225.0,0,0,0,0,0,2,52
2542,house,independent,sector 105,0.74,7400.0,3,3,0,2.0,,Undefined,1000.0,0,0,0,0,0,2,0
2547,flat,sare petioles,sector 92,1.22,5250.0,4,3,3,9.0,,Undefined,2093.0,0,1,0,0,0,2,99
2548,flat,vatika city,sector 49,1.79,12786.0,3,3,3,9.0,,Old Property,1556.0,0,1,0,0,0,2,38
2550,flat,smart world gems,sector 89,0.9,8160.0,2,2,2,3.0,,New Property,993.0,1,0,0,0,1,2,95
2562,flat,mvn athens,sohna road,0.24,4211.0,2,2,1,12.0,,Relatively New,513.0,0,0,0,0,0,2,38
2564,flat,mvn athens,sohna road,0.25,3671.0,2,2,1,11.0,,Relatively New,681.0,0,0,0,0,0,1,67
2569,house,kothi,sector 17b,6.95,15444.0,4,4,3+,2.0,,Old Property,3500.0,1,1,1,1,0,2,33
2582,house,sector 14 rwa,sector 14,6.5,20635.0,4,4,3+,2.0,,Moderately Old,3150.0,0,0,0,0,0,2,0
2583,flat,espire south,sector 68,1.32,9047.0,2,2,2,9.0,,New Property,1460.0,0,0,0,0,0,2,0
2585,flat,birla navya,sector 63a,3.5,25926.0,3,3,3,1.0,,Undefined,1350.0,0,0,0,0,0,2,38
2588,flat,raheja vedaanta,sector 108,1.5,5263.0,3,4,No,12.0,,Undefined,2850.0,0,0,0,0,0,2,0
2595,flat,not applicable,sector 4,0.42,5600.0,2,2,1,3.0,,Relatively New,833.0,0,0,0,0,0,1,26
2596,flat,ramprastha the edge towers,sector 37d,0.75,5319.0,2,2,3,19.0,,Moderately Old,1410.0,0,0,0,0,0,2,63
2600,flat,vatika seven elements,sector 89,1.6,8163.0,3,3,3,5.0,,New Property,1764.0,0,0,0,0,0,2,58
2602,flat,vatika inxt floors,sector 82a,0.75,7500.0,2,2,2,1.0,,Undefined,1000.0,0,0,0,0,0,2,0
2604,flat,godrej summit,sector 104,1.2,8299.0,3,2,3+,16.0,,Relatively New,1607.0,1,0,0,1,0,1,142
2607,house,dlf the arbour,sector 63,8.5,21519.0,4,4,3+,27.0,,Undefined,3950.0,0,0,0,0,0,2,61
2608,flat,senate court,sector 62,0.9,14085.0,1,1,No,0.0,,Undefined,639.0,0,0,0,0,0,2,0
2617,flat,nul,gwal pahari,0.56,6054.0,2,2,1,11.0,,Old Property,1028.0,0,0,0,0,0,1,0
2619,flat,ats marigold,sector 89,1.5,8571.0,3,3,3,2.0,,New Property,1944.0,0,0,0,0,1,2,49
2620,flat,ild grand,sector 37c,1.35,7143.0,3,3,No,1.0,,New Property,1820.0,0,0,0,0,0,2,60
2621,flat,signature global park 4,sector 36,1.0,9901.0,3,2,3,2.0,,New Property,1122.0,0,0,0,0,0,2,128
2622,flat,ss residency,sector 6,0.48,5333.0,3,2,2,2.0,,Moderately Old,111.0,0,0,0,0,0,2,54
2628,house,independent,sector 11,0.9,10000.0,2,4,3+,4.0,,Moderately Old,900.0,0,0,0,0,0,2,7
2631,house,vipul tatvam villa,sector 48,18.5,26429.0,4,4,1,1.0,,Moderately Old,7000.0,0,0,0,0,0,2,30
2634,house,independent,sector 36,0.75,6938.0,3,1,0,1.0,,Undefined,1081.0,0,0,0,0,0,2,0
2638,flat,cghs hewo apartments,sector 31,1.25,11574.0,2,2,2,2.0,,Old Property,1200.0,0,0,0,0,0,2,28
2642,house,independent,sector 41,9.0,27778.0,8,5,3+,3.0,,Old Property,3240.0,0,1,1,1,0,1,26
2643,flat,godrej nature plus,sector 33,1.45,15659.0,3,2,3+,20.0,,Undefined,118.0,1,0,0,0,0,2,144
2647,flat,godrej habitat,sector 3,1.25,8657.0,2,2,3,14.0,,Undefined,1157.0,0,0,0,0,0,2,36
2653,flat,elan mercado,sector 80,0.85,12409.0,1,1,1,15.0,,Relatively New,761.0,0,0,0,0,0,2,60
2659,flat,pareena coban residences,sector 99a,1.6,8000.0,3,3,3,6.0,,Under Construction,1800.0,0,0,0,0,0,2,0
2660,flat,chd avenue,sector 71,1.1,6790.0,3,3,3,11.0,,Relatively New,1458.0,0,0,0,0,1,2,72
2663,flat,vipul lavanya,sector 81,0.75,5967.0,2,2,2,7.0,,Moderately Old,1397.0,0,0,0,0,0,2,37
2664,house,independent,sector 12,1.7,9444.0,3,3,0,1.0,,Undefined,200.0,0,0,0,0,0,2,0
2668,house,independent,sector 4,0.8,11852.0,2,3,1,2.0,,Moderately Old,675.0,0,0,0,0,0,2,0
2669,flat,paras irene,sector 70a,1.3,9220.0,2,2,3,19.0,,Moderately Old,1422.0,0,0,0,0,0,1,49
2670,flat,oriental valley chs,sector 9a,1.5,9091.0,4,3,3+,8.0,,Relatively New,1833.0,0,0,0,0,0,1,8
2671,house,vipul tatvam villa,sector 48,22.0,26667.0,5,6,3,3.0,,Moderately Old,8250.0,0,1,0,0,0,2,54
2675,house,independent,sector 3 phase 3 extension,1.5,5000.0,6,1,0,1.0,,New Property,3000.0,0,0,0,0,0,2,0
2677,house,dlf city plots,sector 26,4.0,4531.0,4,3,2,2.0,,Relatively New,8829.0,0,0,0,0,0,1,0
2680,flat,sare crescent parc,sector 92,0.5,5000.0,2,2,2,2.0,,Relatively New,900.0,0,0,0,0,1,2,72
2681,flat,mvn athens,sohna road,0.21,4667.0,1,1,1,11.0,,New Property,500.0,0,0,0,0,0,2,16
2685,flat,laxmi apartment sector 99a gurgaon,sector 99a,0.3,4615.0,2,2,1,4.0,,New Property,598.0,0,0,0,0,0,2,44
2691,flat,ramsons kshitij,sector 95,0.45,4592.0,2,2,1,2.0,,Relatively New,882.0,1,0,0,0,0,2,89
2694,flat,sare green parc 2,sector 92,1.07,5245.0,4,3,3,10.0,,Undefined,2040.0,1,1,0,0,0,2,86
2696,house,independent,sector 17,3.0,11111.0,4,4,0,1.0,,Undefined,3000.0,0,0,0,0,0,2,0
2699,house,not applicable,sector 4,0.8,6088.0,5,4,3,3.0,,Under Construction,146.0,0,0,0,0,0,2,0
2702,flat,gls avenue 51,sector 92,0.42,6562.0,3,3,1,2.0,,Relatively New,711.0,0,0,0,0,0,2,20
2711,house,independent,sector 53,4.65,17574.0,5,5,3+,1.0,,Moderately Old,2646.0,0,0,0,0,0,1,0
2713,flat,today callidora,sector 73,1.0,7692.0,2,2,2,13.0,,New Property,1444.0,0,0,0,0,0,2,0
2718,flat,signature global park,sohna road,0.9,8036.0,3,2,No,2.0,,Undefined,1120.0,0,0,0,0,0,2,58
2722,flat,tulsiani easy in homes,sohna road,0.4,6723.0,2,2,3,12.0,,New Property,661.0,0,0,0,0,0,2,36
2727,house,unitech uniworld resorts,sector 33,8.0,17778.0,6,5,3+,4.0,,Undefined,4500.0,0,0,0,0,0,2,0
2729,house,independent,sector 39,1.6,17937.0,1,1,2,2.0,,Old Property,892.0,0,0,0,0,0,2,40
2731,flat,hcbs sports ville,sohna road,0.29,3973.0,2,2,1,4.0,,Undefined,743.0,0,0,0,0,0,2,0
2736,flat,m3m capital,sector 113,2.0,12012.0,3,3,2,24.0,,Under Construction,1499.0,0,0,0,0,0,2,47
2741,flat,bsf chs,gwal pahari,0.95,5938.0,3,3,3,13.0,,Old Property,1778.0,0,0,0,0,0,2,37
2742,house,independent,sector 8,1.6,3186.0,4,6,1,3.0,,Relatively New,558.0,0,0,0,0,0,2,0
2743,flat,breez global hill view,sohna road,0.35,5600.0,2,2,2,14.0,,Relatively New,694.0,0,0,0,0,0,2,98
2746,flat,krisumi waterfall residences,sector 36a,4.1,15501.0,3,4,3,30.0,,New Property,2820.0,1,0,0,0,0,0,49
2749,flat,signature global orchard avenue,sector 93,0.4,7353.0,2,2,2,11.0,,New Property,604.0,0,0,0,0,0,2,37
2751,flat,ild grand,sector 37c,1.2,6593.0,3,3,3,7.0,,Undefined,1638.0,0,0,0,0,0,2,24
2756,flat,m3m sky lofts,sector 71,1.0,11494.0,1,1,1,9.0,,Undefined,869.0,0,0,0,0,0,2,77
2758,house,independent,sector 13,9.0,11111.0,10,5,3+,4.0,,Old Property,8100.0,0,0,0,0,0,2,0
2769,flat,zara aavaas,sector 104,0.22,7309.0,1,2,2,2.0,,New Property,335.0,0,0,0,0,0,2,60
2777,flat,godrej nature plus,sector 33,1.15,11558.0,2,2,2,15.0,,Undefined,103.0,0,0,0,0,0,2,38
2778,flat,ashiana apartment,sector 23,0.16,2051.0,2,2,2,1.0,,Moderately Old,702.0,0,0,0,0,0,2,0
2782,house,independent,sector 1,4.75,10556.0,6,7,0,4.0,,Undefined,4500.0,0,0,0,0,0,2,0
2789,flat,bhagwati sadan,sector 12,1.15,5750.0,3,4,2,2.0,,Old Property,2000.0,1,1,0,0,1,1,28
2790,flat,m3m soulitude,sector 89,1.3,8701.0,3,3,2,1.0,,New Property,1175.0,0,0,0,0,1,2,45
2792,flat,sare green parc 2,sector 92,0.61,4837.0,3,2,2,6.0,,Undefined,1135.0,0,0,0,0,1,2,0
2796,house,independent,sector 39,15.0,33333.0,5,5,3+,4.0,,Moderately Old,4500.0,0,1,0,0,0,1,27
2798,flat,godrej nature plus,sector 33,1.08,13123.0,2,2,3,8.0,,Undefined,85.0,0,0,0,0,0,2,56
2804,house,independent,sector 7,0.45,5000.0,3,2,0,1.0,,Undefined,1000.0,0,0,0,0,0,2,0
2805,flat,supertech basera,sector 79,0.36,7643.0,2,2,1,4.0,,New Property,546.0,0,0,0,0,0,2,60
2814,flat,chintels paradiso,sector 109,2.0,7605.0,4,4,2,11.0,,Relatively New,2367.0,0,1,0,1,0,2,64
2816,flat,tulip white,sector 69,0.91,6863.0,3,2,2,12.0,,Moderately Old,1473.0,0,0,0,0,0,2,43
2819,house,independent,sector 4,0.4,8889.0,1,1,0,1.0,,Moderately Old,450.0,0,0,0,0,0,2,0
2832,flat,unitech the palms,sector 41,2.75,16768.0,3,3,2,14.0,,Old Property,1640.0,0,0,0,0,0,0,79
2842,house,ansal florence super,sector 57,3.75,23148.0,3,4,3,2.0,,Moderately Old,1620.0,1,1,1,0,0,1,38
2843,flat,elan the presidential,sector 106,3.9,15918.0,3,3,No,20.0,,Undefined,2450.0,0,0,0,0,0,2,66
2849,house,independent,sector 105,0.55,10913.0,2,4,0,2.0,,Undefined,56.0,0,0,0,0,0,2,0
2855,flat,smart world gems,sector 89,0.86,7797.0,2,3,3,4.0,,Under Construction,993.0,0,0,0,0,0,2,45
2859,flat,breez global heights,sector 36,0.24,5825.0,1,1,1,8.0,,New Property,458.0,0,0,0,0,0,1,57
2869,house,independent,sector 26,4.5,33333.0,5,5,3+,2.0,,Old Property,1350.0,0,0,0,0,0,2,7
2872,flat,allure homes,sector 12,0.72,7273.0,2,2,1,2.0,,Relatively New,1100.0,0,0,0,0,1,1,16
2875,flat,pareena mi casa,sector 68,1.9,9228.0,3,3,3+,1.0,,Undefined,2288.0,0,1,0,0,0,2,49
2876,flat,ramsons kshitij,sector 95,0.22,6471.0,1,1,1,2.0,,New Property,306.0,0,0,0,0,0,2,0
2878,flat,m3m heights,sector 65,2.5,13602.0,3,3,3,19.0,,Undefined,1645.0,0,0,0,0,0,2,48
2880,house,independent,sector 2,6.0,20000.0,4,4,1,2.0,,Relatively New,3000.0,0,0,0,0,0,2,0
2882,flat,hcbs sports ville,sohna road,0.22,3143.0,1,1,1,1.0,,New Property,778.0,0,0,0,0,0,2,86
2883,house,independent,sector 92,1.8,7627.0,4,5,0,13.0,,Undefined,2360.0,0,0,0,0,0,2,0
2888,flat,ansal heights 86,sector 86,0.64,4706.0,2,2,1,3.0,,New Property,1360.0,0,0,0,0,0,2,73
2891,flat,spaze privy at,sector 84,1.2,7453.0,2,2,3,3.0,,Relatively New,1449.0,1,0,0,0,0,1,133
2894,house,independent,sector 37d,2.5,13158.0,5,5,3+,2.0,,Relatively New,1900.0,0,0,0,0,0,2,0
2899,flat,whiteland  the aspen,sector 76,3.5,11917.0,3,4,3,8.0,,Undefined,2937.0,0,0,0,0,0,2,0
2901,flat,bhawna cghs,sector 43,3.25,10156.0,4,4,3+,12.0,,Moderately Old,3107.0,0,0,0,1,0,1,119
2908,flat,rof ananda,sector 95,0.38,6922.0,2,2,1,4.0,,New Property,610.0,0,0,0,0,0,2,0
2912,flat,trisara our homes 3,sohna road,0.4,4479.0,2,2,2,1.0,,Undefined,900.0,0,0,0,0,0,2,0
2914,flat,lavanya apartments,sector 81,0.9,5056.0,3,3,No,7.0,,Undefined,1780.0,0,0,0,0,0,2,0
2916,flat,shri ram apartments,sector 4,0.36,3789.0,2,2,1,4.0,,Relatively New,1056.0,0,0,0,0,0,2,0
2917,flat,central park flower valley aqua front towers,sector 33,2.96,13871.0,4,4,3,1.0,,New Property,2371.0,0,1,0,0,0,1,24
2919,flat,ansal housing highland park,sector 103,0.88,6428.0,2,2,3,3.0,,New Property,1225.0,0,0,0,0,0,2,52
2920,house,independent,sector 12,3.71,19818.0,3,3,1,4.0,,Moderately Old,1872.0,0,0,0,1,0,2,0
2923,house,independent,sector 81,0.89,8128.0,1,1,0,1.0,,Undefined,1095.0,0,0,0,0,0,2,0
2924,flat,vatika the seven lamps,sector 82,1.0,6969.0,2,2,2,14.0,,Relatively New,1292.0,1,0,0,0,1,2,69
2933,flat,signature global park 4,sector 36,0.82,7586.0,3,2,2,2.0,,New Property,848.0,0,0,0,0,0,2,8
2934,flat,shree balaji appartment,sector 33,0.4,5000.0,2,2,2,1.0,,Relatively New,720.0,0,0,0,0,0,0,0
2937,flat,smart world gems,sector 89,0.9,8145.0,2,2,2,1.0,,Undefined,1105.0,0,0,0,0,0,2,45
2939,house,dlf city plots phase 2,sector 25,4.5,33333.0,5,3,2,3.0,,Old Property,1350.0,0,0,1,1,0,2,25
2941,house,independent,sector 26,5.8,12838.0,4,4,3+,4.0,,Old Property,4518.0,0,0,0,0,0,2,38
2951,flat,irwo westend towers,sector 47,0.65,12059.0,1,1,2,3.0,,Old Property,599.0,0,0,0,0,0,2,56
2953,flat,piedmont taksila heights,sector 37c,1.05,4792.0,3,3,3,7.0,,Relatively New,1728.0,0,0,0,0,0,1,81
2954,flat,godrej nature plus,sector 33,1.25,9025.0,2,2,3,17.0,,Undefined,1385.0,0,0,0,0,0,2,56
2962,flat,shapoorji pallonji joyville,sector 102,1.1,12022.0,2,2,1,7.0,,Undefined,915.0,0,0,0,0,0,2,0
2969,house,independent,sector 50,10.55,32562.0,5,5,3,2.0,,Moderately Old,3240.0,1,1,0,0,0,2,42
2972,flat,sare petioles,sector 92,1.25,6098.0,3,3,3,18.0,,Undefined,2278.0,0,1,0,0,0,2,44
2974,flat,my home,new sector 2,0.28,3167.0,2,1,1,2.0,,Relatively New,1000.0,0,0,0,0,1,2,15
2975,flat,umang monsoon breeze,sector 78,0.7,5719.0,2,2,2,5.0,,Undefined,1224.0,0,0,0,0,0,2,0
2988,flat,ild greens,sector 37c,1.05,7500.0,3,3,3,4.0,,New Property,1500.0,0,0,0,0,0,1,5
2993,flat,smart world orchard,sector 61,1.6,13913.0,2,2,2,3.0,,Undefined,1278.0,1,0,0,0,0,2,37
2994,flat,smart world gems,sector 89,1.71,12000.0,3,2,No,3.0,,Undefined,1423.0,0,0,0,0,0,2,45
2999,flat,bptp astaire gardens,sector 70a,1.6,8658.0,4,4,3,1.0,,Relatively New,1600.0,1,0,0,0,1,2,42
3001,flat,breez global heights 88a,sector 88a,0.5,8375.0,3,2,2,2.0,,Undefined,663.0,0,0,0,0,0,2,15
3006,flat,signature global the millennia,sector 37d,0.55,9167.0,2,2,3,3.0,,New Property,610.0,0,0,0,0,0,2,71
3009,house,independent,sector 9a,4.5,14286.0,9,9,3+,3.0,,Relatively New,3150.0,1,0,0,1,1,1,38
3017,house,independent,sector 6,1.0,4630.0,6,4,0,3.0,,Undefined,240.0,0,0,0,0,0,2,0
3018,flat,signature global city,sector 37d,0.68,11724.0,2,2,3,9.0,,New Property,644.0,0,0,0,0,1,2,58
3019,house,independent,sector 110,0.34,6800.0,1,1,0,1.0,,Undefined,500.0,0,0,0,0,0,2,0
3022,flat,mvn athens,sohna road,0.27,5895.0,2,2,1,0.0,,Relatively New,508.0,0,0,0,0,0,1,69
3023,flat,signature andour heights,sector 71,0.39,9848.0,1,1,2,1.0,,New Property,293.0,0,0,0,0,0,2,0
3026,flat,trisara our homes 3,sohna road,0.38,6312.0,2,2,2,1.0,,Undefined,602.0,0,0,0,0,0,2,0
3031,flat,shree vardhman victoria,sector 70,1.8,9231.0,3,5,3,0.0,,New Property,2167.0,0,0,0,0,0,2,72
3032,flat,bestech altura,sector 79,1.9,9000.0,3,4,2,11.0,,New Property,2389.0,0,1,0,0,0,2,49
3033,flat,experion the heartsong,sector 108,1.36,6542.0,3,2,3+,2.0,,Relatively New,1339.0,1,1,0,0,0,1,77
3038,flat,bptp astaire gardens,sector 70a,1.2,7059.0,3,3,3+,2.0,,Relatively New,1450.0,0,0,0,0,0,0,38
3043,flat,godrej meridien,sector 106,3.2,16000.0,3,3,3+,6.0,,Undefined,2224.0,0,1,0,0,0,2,49
3045,flat,godrej aria,sector 79,1.95,8519.0,3,4,3+,10.0,,New Property,1653.0,0,1,0,0,0,2,32
3046,house,independent,sector 53,4.0,17778.0,5,5,2,3.0,,Relatively New,2250.0,1,0,0,0,0,2,23
3047,flat,bestech park view city,sector 49,2.7,12506.0,3,4,3+,6.0,,Moderately Old,2159.0,0,0,0,0,0,2,0
3048,flat,ansal heights 86,sector 86,0.67,5099.0,2,2,1,10.0,,Relatively New,1224.0,0,0,0,0,0,2,115
3049,flat,the cocoon,dwarka expressway,2.0,13333.0,3,3,3,5.0,,New Property,1350.0,0,0,0,0,0,2,0
3052,flat,emaar mgf palm terraces,sector 66,4.5,10598.0,5,5,3+,11.0,,New Property,3303.0,0,1,0,0,0,2,105
3053,flat,ardee city,sector 52,1.55,7381.0,4,4,3,1.0,,Moderately Old,2100.0,0,0,0,0,0,2,0
3054,flat,my home,new sector 2,0.22,4400.0,2,2,1,1.0,,New Property,556.0,0,0,0,0,0,1,0
3055,flat,godrej nature plus,sector 33,1.9,9850.0,3,3,3+,14.0,,New Property,2143.0,0,1,0,0,0,2,96
3059,flat,smart world gems,sector 89,1.0,9033.0,2,2,2,1.0,,Under Construction,1230.0,1,0,0,0,0,2,38
3064,flat,greenopolis,sector 89,0.8,4819.0,2,3,3,8.0,,Undefined,1494.0,1,0,0,0,1,2,60
3065,flat,signature global park 4,sector 36,0.72,6660.0,3,2,3,3.0,,Undefined,973.0,0,0,0,0,0,2,0
3066,flat,cghs vidya enclave,sector 56,1.7,10968.0,3,2,3,6.0,,Old Property,1581.0,0,0,1,0,0,2,101
3073,flat,signature global park,sohna road,0.65,7295.0,2,2,3,1.0,,New Property,822.0,0,0,0,0,0,2,58
3075,house,independent,sector 108,1.34,5000.0,1,1,0,1.0,,Undefined,2680.0,0,0,0,0,0,2,0
3083,flat,hcbs sports ville,sohna road,0.29,5588.0,2,2,1,4.0,,Relatively New,577.0,0,0,0,0,0,2,44
3088,house,independent,sector 43,2.15,13030.0,1,1,0,1.0,,Undefined,1650.0,0,0,0,0,0,2,0
3094,flat,smart world orchard,sector 61,1.57,13652.0,2,2,2,3.0,,New Property,1150.0,1,0,0,0,1,2,71
3096,flat,shapoorji pallonji joyville gurugram,sector 102,1.42,10380.0,2,2,3,14.0,,Undefined,1368.0,0,0,0,0,0,2,0
3099,flat,puri emerald bay,sector 104,1.5,9677.0,2,2,2,7.0,,Undefined,1395.0,0,0,0,0,1,2,43
3103,flat,spaze privvy the address,sector 93,1.25,5700.0,4,4,3,16.0,,Relatively New,2105.0,0,0,0,0,0,2,0
3105,house,independent,sector 14,4.6,20444.0,1,1,0,1.0,,Undefined,2250.0,0,0,0,0,0,2,0
3106,house,independent,sector 7,1.75,11111.0,4,2,2,2.0,,Old Property,1575.0,0,0,0,0,1,2,31
3107,flat,sare crescent parc,sector 92,0.65,4597.0,3,3,3,3.0,,Moderately Old,1571.0,0,0,0,0,0,2,44
3108,flat,godrej oasis,sector 88a,1.15,9854.0,2,2,1,12.0,,New Property,120.0,1,0,0,0,0,2,79
3112,house,independent,sector 3,0.6,6000.0,1,1,0,1.0,,Undefined,1000.0,0,0,0,0,0,2,0
3118,flat,sare crescent parc,sector 92,0.7,5556.0,3,3,2,14.0,,Undefined,140.0,0,0,0,0,0,2,38
3124,flat,ansal heights 86,sector 86,0.95,5621.0,3,2,1,6.0,,New Property,1878.0,0,0,0,0,0,2,15
3125,flat,signature global park,sohna road,0.87,7190.0,3,2,3,4.0,,Undefined,1210.0,0,0,0,0,0,2,58
3134,flat,project krishna colony,sector 7,0.36,5143.0,2,2,1,0.0,,Relatively New,700.0,0,0,0,0,0,2,0
3136,flat,sidhartha ncr greens,sector 95,0.6,5576.0,2,2,2,14.0,,Relatively New,968.0,1,0,0,0,0,2,31
3137,flat,signature global the millennia,sector 37d,0.6,9231.0,2,2,3,7.0,,New Property,624.0,0,0,0,0,0,2,35
3138,flat,m3m golfestate,sector 65,6.15,18287.0,3,3,3,23.0,,Moderately Old,3019.0,1,1,0,0,0,1,60
3143,house,experion windchants3.8 â˜…,sector 112,9.5,23457.0,5,5,3,2.0,,Relatively New,7450.0,0,1,0,0,0,2,45
3146,flat,breez global heights,sohna road,0.21,5330.0,1,1,1,2.0,,Relatively New,438.0,0,0,0,0,0,2,21
3157,flat,orris carnation residency,sector 85,0.9,6429.0,3,3,2,12.0,,Relatively New,1402.0,0,0,0,0,0,2,120
3158,house,independent,sector 56,8.0,9654.0,10,10,3+,4.0,,Relatively New,8286.0,1,1,0,1,0,0,107
3159,house,independent,sector 8,0.82,10224.0,2,4,0,2.0,,Undefined,891.0,0,0,0,0,0,2,0
3168,flat,signature global park,sohna road,0.83,7411.0,3,2,2,1.0,,New Property,1244.0,0,0,0,0,0,2,16
3170,flat,gls arawali homes,sohna road,0.3,5291.0,2,2,No,10.0,,Undefined,567.0,0,0,0,0,0,2,0
